まつえい（子孫。）,末裔,まつえい（子孫。）,87,0.25699834
あんえい（暗い影。）,暗翳,あんえい（暗い影。）,90,0.2570911
ばっすい（抜粋。）,抜萃,ばっすい（抜粋。）,918,0.258195449
はいれい（道理にそむくこと。もとる。）,悖戻,はいれい（道理にそむくこと。もとる。）,1273,0.258235269
ごび（目がさめていることと、眠ること。）,寤寐,ごび（目がさめていることと、眠ること。）,545,0.258746261
ひんしつ（生まれつきの性質。）,稟質,ひんしつ（生まれつきの性質。）,1591,0.259054691
きょうど（騎馬民族。）,匈奴,きょうど（騎馬民族。）,355,0.259152049
きょしょく（かがり火。）,炬燭,きょしょく（かがり火。）,345,0.259325845
ひわ（鳥。）,鶸,ひわ（鳥。）,770,0.260195642
ばんきん（金属を薄く板のように打ちのばしてつくること。）,鈑金,ばんきん（金属を薄く板のように打ちのばしてつくること。）,1299,0.26035403
はいど（陶磁器を作る素地の土。）,坏土,はいど（陶磁器を作る素地の土。）,1269,0.260527541
くうきょう（体のあな。）,空竅,くうきょう（体のあな。）,379,0.262737362
うそう（一人称の人代名詞。 年寄りの男性が自分のことをへりくだっていう。）,迂叟,うそう（一人称の人代名詞。 年寄りの男性が自分のことをへりくだっていう。）,1022,0.26317791
けんせき（あやまちや不正などをとがめ責めること。）,譴責,けんせき（あやまちや不正などをとがめ責めること。）,506,0.26399354
ごうとう（書物の本文の上にある余白。）,鼇頭,ごうとう（書物の本文の上にある余白。）,624,0.264712807
あつぜつ（おしとどめて物事をさせないこと。）,遏絶,あつぜつ（おしとどめて物事をさせないこと。）,20,0.266103148
できじょ（あらいすすぐこと。 ）,滌除,できじょ（あらいすすぐこと。 ）,1176,0.266402293
けいちょう（考えが浅く、調子にのって行動する様子。）,軽佻,けいちょう（考えが浅く、調子にのって行動する様子。）,1132,0.266422907
せんそ（できものをすう。）,吮疽,せんそ（できものをすう。）,970,0.267217599
ていよう（おひつじ。）,羝羊,ていよう（おひつじ。）,1159,0.267924332
ざんぜつ（山が険しく切りたって、そびえたつさま。）,嶄絶,ざんぜつ（山が険しく切りたって、そびえたつさま。）,692,0.268318701
さいかい（岩石がごつごつした険しい山。）,崔嵬,さいかい（岩石がごつごつした険しい山。）,662,0.268871174
ひしめく,犇く,ひしめく,1480,0.27017405
とうこつ（骨。）,橈骨,とうこつ（骨。）,1242,0.271294665
ざんい（恥じ、怒ること。）,慙恚,ざんい（恥じ、怒ること。）,34,0.272589857
かんう（天下。）,寰宇,かんう（天下。）,269,0.273701188
せんてい（庭木の形を整えるために、余分な枝を切ること。）,剪定,せんてい（庭木の形を整えるために、余分な枝を切ること。）,974,0.27556891
ちんさつ（毒酒を飲ませて人を殺すこと。）,酖殺、鴆殺,ちんさつ（毒酒を飲ませて人を殺すこと。）,1094,0.275805922
ゆうゆう（気がふさぎ、心から楽しめないさま。）,悒悒,ゆうゆう（気がふさぎ、心から楽しめないさま。）,1513,0.276058683
せきとう（石のある坂路。）,石磴,せきとう（石のある坂路。）,1229,0.276185175
あか（仏前に供える水。）,閼伽,あか（仏前に供える水。）,21,0.276309889
キュウイン、みみず,蚯蚓,キュウイン、みみず,63,0.276487588
せっしょう（ 人々が引き続いて往来すること。）,接踵,せっしょう（ 人々が引き続いて往来すること。）,854,0.277597727
かんちつ（書物。）,巻帙,かんちつ（書物。）,1113,0.2777159
ひょうせつ（他人の詩歌や文章などをぬすんで、自分のものとして発表すること。）,剽窃,ひょうせつ（他人の詩歌や文章などをぬすんで、自分のものとして発表すること。）,1347,0.277984019
やし（植物。）,椰子、椰,やし（植物。）,1504,0.278334309
ろうこく（金属や木の表面に模様を彫りきざむこと。）,鏤刻,ろうこく（金属や木の表面に模様を彫りきざむこと。）,1635,0.279170258
ろうぎょ（魚をすくいとること。）,撈魚,ろうぎょ（魚をすくいとること。）,1629,0.279213727
こうすい（高尚で奥深いこと。）,高邃,こうすい（高尚で奥深いこと。）,926,0.279321546
かいらぎ,鰄,かいらぎ,49,0.279922737
おえつ,嗚咽,おえつ,46,0.279946322
こつこつ（たゆまずに精を出して働くさま。）,??、兀兀,こつこつ（たゆまずに精を出して働くさま。）,630,0.280128898
げんうん（めまい。）,眩暈,げんうん（めまい。）,79,0.280322506
けっさつ（医療において、外科的処置の際に用いられる身体の一部や医療機器を縛って固定する技術のこと。）,結紮,けっさつ（医療において、外科的処置の際に用いられる身体の一部や医療機器を縛って固定する技術のこと。）,678,0.28035523
しゅび（獣毛などを束ねて柄をつけた仏具。）,麈尾,しゅび（獣毛などを束ねて柄をつけた仏具。）,775,0.280412286
かんが（役所。）,官衙,かんが（役所。）,174,0.281517618
ぎょうそ（大勢のなかの、特に優秀な人材。）,翹楚,ぎょうそ（大勢のなかの、特に優秀な人材。）,386,0.281602568
しょうこう（すみずみまで、広くゆきわたること。）,浹洽,しょうこう（すみずみまで、広くゆきわたること。）,830,0.28196614
たんまん（でたらめ。）,誕謾,たんまん（でたらめ。）,1487,0.282384602
さくじょう（小銃の銃身内部を掃除するのに使う、鉄製の細長い棒。）,槊杖,さくじょう（小銃の銃身内部を掃除するのに使う、鉄製の細長い棒。）,674,0.283046271
こつりつ（とびぬけて高くそびえ立つさま。）,兀立,こつりつ（とびぬけて高くそびえ立つさま。）,629,0.286185827
えんかん（身分の高い人の死。）,捐館,えんかん（身分の高い人の死。）,108,0.286406527
きたん（深くはじて赤面すること。）,愧赧,きたん（深くはじて赤面すること。）,301,0.287126868
しぎゃく（残虐なことを好むこと。）,嗜虐,しぎゃく（残虐なことを好むこと。）,723,0.28753537
しょうよう（ちょっとした病気。）,小恙,しょうよう（ちょっとした病気。）,1527,0.28765784
せいしょう（西側の棟にある部屋。）,西廂,せいしょう（西側の棟にある部屋。）,834,0.288966796
とうしゅう（踏襲。）,蹈襲,とうしゅう（踏襲。）,1231,0.289415451
りんびょう（病気。）,痳病、淋病,りんびょう（病気。）,1590,0.289568485
せんぽう（舟のとま。）,船篷,せんぽう（舟のとま。）,1462,0.289790775
はやす（口をそろえてひやかしたりほめたりする。）,囃す,はやす（口をそろえてひやかしたりほめたりする。）,1046,0.289861623
ようかん（おいしい。）,羊羹,ようかん（おいしい。）,612,0.291729015
するめ（いか。）,鯣,するめ（いか。）,101,0.292148353
ろうかん（炎症などの疾患により体の組織や器官にできる異常な導管。）,瘻管,ろうかん（炎症などの疾患により体の組織や器官にできる異常な導管。）,1631,0.292749027
こうれい（夫婦。）,伉儷,こうれい（夫婦。）,549,0.292763261
かし（きず。 欠点。）,瑕疵,かし（きず。 欠点。）,708,0.293333767
えんそく（寝ころんで休むこと。）,偃息,えんそく（寝ころんで休むこと。）,109,0.294906597
たいう（夏朝の創始者。）,大禹,たいう（夏朝の創始者。）,70,0.294952596
もうぜい（やわらかい毛。）,毛毳,もうぜい（やわらかい毛。）,945,0.295551892
「うよ」曲折,紆余,「うよ」曲折,72,0.295728471
かんざけ（温めた日本酒。）,燗酒,かんざけ（温めた日本酒。）,1553,0.296570374
らんかん（てすり。）,闌干,らんかん（てすり。）,1554,0.296858072
きんきゅう（行きづまりくるしむこと。）,窘窮,きんきゅう（行きづまりくるしむこと。）,397,0.296927615
れいき（感染性の熱病や皮膚病などをひきおこす悪い気。）,癘気,れいき（感染性の熱病や皮膚病などをひきおこす悪い気。）,1607,0.297746616
ぼうし（ひとみ。）,眸子,ぼうし（ひとみ。）,1470,0.297813344
ほうろく（平たい素焼きの土なべ。）,焙烙,ほうろく（平たい素焼きの土なべ。）,1449,0.297901012
びっぴん（美人。）,別嬪,びっぴん（美人。）,1357,0.298315064
ろうじつ（一年の最後の日。）,臘日,ろうじつ（一年の最後の日。）,1634,0.298417738
そうはん（きずあと。）,瘡瘢,そうはん（きずあと。）,1034,0.298730487
うどん,饂飩,うどん,83,0.299086969
ひよどり,鵯,ひよどり,1335,0.299174166
ちゅうしょ（漢字の書体の一つ。）,籀書,ちゅうしょ（漢字の書体の一つ。）,1125,0.299470488
ぞうえき（古代の租税制度。）,徭役,ぞうえき（古代の租税制度。）,1530,0.300321224
のろ（動物。）,麕,のろ（動物。）,405,0.300744303
疲労「こんぱい」,困憊,疲労「こんぱい」,1274,0.300988329
たんでき（酒におぼれて、ほかをかえりみないこと。）,酖溺,たんでき（酒におぼれて、ほかをかえりみないこと。）,1093,0.301343134
しゃく,笏,しゃく,631,0.301625719
ききょ（両足を投げ出して座る。）,?踞,ききょ（両足を投げ出して座る。）,309,0.301696166
せきち（やせ地。）,瘠地,せきち（やせ地。）,955,0.302207466
ちょうかい（話す必要のないことをしゃべること。）,長喙,ちょうかい（話す必要のないことをしゃべること。）,181,0.304078648
さいしょ（晒書。）,?書,さいしょ（晒書。）,670,0.30581364
そんらい（酒だる。）,樽罍,そんらい（酒だる。）,1548,0.308290125
ふてい（けしからぬ態度や行い。）,不逞,ふてい（けしからぬ態度や行い。）,1160,0.30861369
「かんたん」の歩み（自分の本来のものを忘れて、やたらと他人のまねをして、両方ともうまくいかなくなるたとえ。）,邯鄲,「かんたん」の歩み（自分の本来のものを忘れて、やたらと他人のまねをして、両方ともうまくいかなくなるたとえ。）,248,0.308965339
ろくでなし,碌でなし,ろくでなし,1639,0.310601546
しゃしゅつ（そそぎだすこと。流れ出ること。）,瀉出,しゃしゅつ（そそぎだすこと。流れ出ること。）,760,0.310782767
きっくつ（物や体の一部が折れ曲がって伸びないこと。）,佶屈,きっくつ（物や体の一部が折れ曲がって伸びないこと。）,328,0.31228333
かいご（そむく。）,乖忤,かいご（そむく。）,537,0.31282674
ゴコウ、むかで,蜈蚣,ゴコウ、むかで,544,0.312869201
こおう（つぼ。）,壺罌,こおう（つぼ。）,144,0.313073191
ぼうぜん（驚いてあっけにとられるさま。）,惘然,ぼうぜん（驚いてあっけにとられるさま。）,1469,0.313136556
ないげき（うちわもめ。）,内郤,ないげき（うちわもめ。）,459,0.313186166
いたち,鼬,いたち,1516,0.314195053
しぎゃく（臣下や子が主君や親を殺すこと。）,弑逆,しぎゃく（臣下や子が主君や親を殺すこと。）,719,0.315086661
ふぼう（事実を曲げて言うこと。）,誣妄,ふぼう（事実を曲げて言うこと。）,1379,0.31555907
ほうき（掃除道具。）,箒,ほうき（掃除道具。）,1031,0.315566791
まんちゃく（だますこと。）,瞞着,まんちゃく（だますこと。）,1486,0.315804146
かいちゅう（虫。）,蛔虫,かいちゅう（虫。）,185,0.316089892
のうえ（僧衣。）,衲衣,のうえ（僧衣。）,1237,0.316207205
せんぎ（多人数で相談すること。）,僉議,せんぎ（多人数で相談すること。）,977,0.316812413
しんしん（ひどく痛むさま。）,岑岑,しんしん（ひどく痛むさま。）,892,0.317516664
かた（おびただしいこと。）,夥多,かた（おびただしいこと。）,163,0.318005503
きょうしゅ（事が起きているのに何もしないでただ見ていること。）,拱手,きょうしゅ（事が起きているのに何もしないでただ見ていること。）,358,0.319278107
きょうどう（人々の先に立ってみちびくこと。）,嚮導,きょうどう（人々の先に立ってみちびくこと。）,380,0.319789181
やすり,鑢,やすり,1581,0.319982983
ぼうかい（つとめて身をつつしむこと。）,懋戒,ぼうかい（つとめて身をつつしむこと。）,1475,0.320146106
きゅうこう（自分から実際に行うこと。）,躬行,きゅうこう（自分から実際に行うこと。）,338,0.321675969
きゆう（心配しなくてもいいことを心配すること。）,杞憂,きゆう（心配しなくてもいいことを心配すること。）,288,0.323391307
さくさん（酢酸。）,醋酸,さくさん（酢酸。）,675,0.323565363
さわら（樹木。）,椹,さわら（樹木。）,1148,0.324189044
ろさい（こじき。）,邏斎,ろさい（こじき。）,1544,0.324563859
せいはい（おしのけること。）,擠排,せいはい（おしのけること。）,940,0.324778122
くんし（むらがり集まること。）,麕至,くんし（むらがり集まること。）,404,0.325693395
じしゃ（高貴な人の葬儀で棺をのせて運ぶ車。）,?車,じしゃ（高貴な人の葬儀で棺をのせて運ぶ車。）,747,0.325934636
しゃらくさい,洒落臭い,しゃらくさい,659,0.329542897
しょうじょう（オランウータン。）,猩猩,しょうじょう（オランウータン。）,934,0.330642504
こうけつ（真っ白でけがれのないこと。）,皎潔,こうけつ（真っ白でけがれのないこと。）,362,0.330742224
ねぐら,塒,ねぐら,726,0.331117124
きぜん（ため息をつくさま。）,喟然,きぜん（ため息をつくさま。）,297,0.331888367
じょうみん（多くの人民。）,烝民,じょうみん（多くの人民。）,872,0.332982982
しどう（ほこら。）,祠堂,しどう（ほこら。）,709,0.333349822
さまつ（些末。）,瑣末,さまつ（些末。）,654,0.33359205
うし（むしば。）,齲歯,うし（むしば。）,73,0.334297939
らんい（ぼろの着物。）,襤衣,らんい（ぼろの着物。）,1557,0.33436264
げじゅ（仏教の教えを詩の形式で表したもの。）,偈頌,げじゅ（仏教の教えを詩の形式で表したもの。）,471,0.334561081
けまん（仏具。）,華鬘,けまん（仏具。）,1489,0.335084571
しんい（いかること。）,瞋恚,しんい（いかること。）,904,0.335369053
こうしん（友人どうしが速く寄り集まること。）,盍簪,こうしん（友人どうしが速く寄り集まること。）,570,0.33590158
れいし（植物。）,茘枝,れいし（植物。）,1566,0.336089528
ちゅうちょ,躊躇,ちゅうちょ,1126,0.336594189
しきみ,樒,しきみ,1490,0.336800251
ろうぜき（乱暴なふるまい。）,狼藉,ろうぜき（乱暴なふるまい。）,759,0.337303192
りかん（病気にかかること。）,罹患,りかん（病気にかかること。）,1570,0.337778259
こうけん（ほんのりと赤い顔。）,紅臉,こうけん（ほんのりと赤い顔。）,500,0.338494574
かじょう（遠い国。）,遐壌,かじょう（遠い国。）,162,0.339145287
ていがく（兄弟の情にたとえる。）,棣鄂,ていがく（兄弟の情にたとえる。）,238,0.339578043
しゃこ（鳥。）,鷓鴣,しゃこ（鳥。）,533,0.339612306
ていけつ（ひっさげること。）,提挈,ていけつ（ひっさげること。）,469,0.339729027
はくげき（手でうつこと。）,搏撃,はくげき（手でうつこと。）,1282,0.339959907
しんてい（鳴りひびく、いかずち。）,震霆,しんてい（鳴りひびく、いかずち。）,1169,0.340056958
けつけつ（孤立しているさま。）,孑孑,けつけつ（孤立しているさま。）,467,0.340066395
さいはい（ともがら。）,儕輩,さいはい（ともがら。）,667,0.340160139
そうふ（やもめ。）,孀婦,そうふ（やもめ。）,1044,0.340904711
あさり,蜊,あさり,1569,0.342920418
ふぬけ（意気地がないこと。）,腑抜け,ふぬけ（意気地がないこと。）,1375,0.343161874
げいきゅう（白い子鹿の皮の皮衣。）,麑裘,げいきゅう（白い子鹿の皮の皮衣。）,456,0.343756215
くこ（植物。）,枸杞,くこ（植物。）,412,0.344990481
へいげい（にらむ。）,睥睨、俾倪,へいげい（にらむ。）,452,0.345383852
もうこ（魚や獣を捕えるあみ。）,罔罟,もうこ（魚や獣を捕えるあみ。）,518,0.346040619
しゅゆ（植物。）,茱萸,しゅゆ（植物。）,772,0.346744424
いげつ（死後に残された妾腹の子。）,遺?,いげつ（死後に残された妾腹の子。）,479,0.347110658
どど（かまびすしい。）,呶呶,どど（かまびすしい。）,1207,0.347404654
しょうこう（塩化第二水銀。）,昇汞,しょうこう（塩化第二水銀。）,554,0.347994462
でんぷく（古代中国の地域。）,甸服,でんぷく（古代中国の地域。）,1198,0.348133446
ろか（液体や気体をこして、固形の不純物を取り除くこと。）,濾過,ろか（液体や気体をこして、固形の不純物を取り除くこと。）,1621,0.349288428
しょうふく（おそれしたがうこと。）,懾伏,しょうふく（おそれしたがうこと。）,867,0.349766316
くじ、ひご,籤,くじ、ひご,1002,0.349829355
せんべつ（はなむけ。）,餞別,せんべつ（はなむけ。）,989,0.349859508
こうしょう（化粧。）,紅妝,こうしょう（化粧。）,1019,0.349917669
しゅあん（時間がたった血のような暗いあか色。）,朱殷,しゅあん（時間がたった血のような暗いあか色。）,62,0.350936536
つらつら,倩,つらつら,972,0.350950347
うじむし,蛆虫,うじむし,813,0.351481991
ほうほう（物事が盛んなさま。）,彭彭,ほうほう（物事が盛んなさま。）,1447,0.351942481
しゃくやく（植物。）,芍薬,しゃくやく（植物。）,763,0.352460698
にんしん（妊娠。）,姙娠,にんしん（妊娠。）,1257,0.352661022
りんしょく（けち。）,吝嗇,りんしょく（けち。）,885,0.353093008
ぶくりょう（キノコ。）,茯苓,ぶくりょう（キノコ。）,1387,0.35339943
ひとく（薄い徳。）,菲徳,ひとく（薄い徳。）,1316,0.35382726
やつれる,窶れる,やつれる,416,0.35551767
しじゅん（相談すること。）,咨詢,しじゅん（相談すること。）,704,0.355826542
ほうはつ（ほとばしり出ること。）,迸発,ほうはつ（ほとばしり出ること。）,1453,0.355978813
こしょう（身分の高い人の供をすること。）,扈従,こしょう（身分の高い人の供をすること。）,520,0.356546782
さいきゅう（戒めとして降すわざわい。）,災咎,さいきゅう（戒めとして降すわざわい。）,334,0.356935843
ばくばく（静かでさびしいさま。）,寞寞,ばくばく（静かでさびしいさま。）,1289,0.357111075
いななく,嘶く,いななく,939,0.357128669
へんさん（僧衣の一種。）,褊衫,へんさん（僧衣の一種。）,1426,0.357364275
えんてき（雨だれ。）,簷滴,えんてき（雨だれ。）,124,0.357807497
さし（海流により運ばれた砂が、長年に渡って堆積して作られた地形。）,砂嘴,さし（海流により運ばれた砂が、長年に渡って堆積して作られた地形。）,729,0.358654878
たいとう（くずれ落ちること。）,頽唐,たいとう（くずれ落ちること。）,1074,0.359464137
うっちょう（香をつけた酒。）,鬱鬯,うっちょう（香をつけた酒。）,1135,0.359604406
ぎゃくと（物事の結末を前もって見てとること。）,逆睹,ぎゃくと（物事の結末を前もって見てとること。）,1205,0.35962473
くるめく,眩く,くるめく,509,0.359726874
あざみ,薊,あざみ,446,0.359794173
うずくまる,蹲る,うずくまる,1057,0.36084201
びょうし（軽んじて見ること。）,藐視,びょうし（軽んじて見ること。）,1356,0.361597694
えんすい（都から遠く離れた僻地。）,遠陲,えんすい（都から遠く離れた僻地。）,919,0.361774533
ちょうたく（宝石などを刻んで磨きあげること。）,雕琢,ちょうたく（宝石などを刻んで磨きあげること。）,1144,0.36236289
こうしょく（中国古代の官名で、農事をつかさどる長官。）,后稷,こうしょく（中国古代の官名で、農事をつかさどる長官。）,887,0.363479148
いしゃ（頼ること。）,倚藉,いしゃ（頼ること。）,33,0.363697163
ゴソ、むささび、ももんが,?鼠,ゴソ、むささび、ももんが,546,0.365497804
ぼうし（刀剣のきっさきの焼き刃。）,鋩子,ぼうし（刀剣のきっさきの焼き刃。）,1472,0.366365594
ひんせき（しりぞけてのけものにすること。）,擯斥,ひんせき（しりぞけてのけものにすること。）,1358,0.366764902
いえつ（喜んで満足すること。）,怡悦,いえつ（喜んで満足すること。）,31,0.366992794
せんさい（色糸や絹の布を用いて作る造花や細工物。）,翦綵,せんさい（色糸や絹の布を用いて作る造花や細工物。）,984,0.367277703
こちょう（胡蝶。）,蝴蝶,こちょう（胡蝶。）,532,0.36829103
せいふう（なまぐさい風。）,腥風,せいふう（なまぐさい風。）,937,0.3696262
跳梁「ばっこ」,跋扈,跳梁「ばっこ」,1294,0.370235785
ようらく（宝石を連ねて仏像の頭・首・胸などを飾るもの。）,瓔珞,ようらく（宝石を連ねて仏像の頭・首・胸などを飾るもの。）,1538,0.371079614
なまじ,憖,なまじ,407,0.371418533
かいり（わかれはなれること。）,乖離,かいり（わかれはなれること。）,176,0.37158539
りょうか（かがりび。）,燎火,りょうか（かがりび。）,1586,0.372103844
ものぐさい、ものうい,懶い,ものぐさい、ものうい,1556,0.372464364
かわす,躱す,かわす,1061,0.373651892
おうしょう（休みをとれないほど忙しく働くこと。）,鞅掌,おうしょう（休みをとれないほど忙しく働くこと。）,137,0.375199087
かとう（僧の頭を袈裟などで包み、目だけを出した装い。）,裹頭,かとう（僧の頭を袈裟などで包み、目だけを出した装い。）,164,0.376194163
だい（あごを下げ動かして、物を食べようとするさま。）,朶頤,だい（あごを下げ動かして、物を食べようとするさま。）,1062,0.376257215
けんかい（かたくなに自分の考えを守り、人と妥協しないさま。）,狷介,けんかい（かたくなに自分の考えを守り、人と妥協しないさま。）,485,0.376724404
ねじける,拗ける,ねじける,1524,0.376837643
たいか（大きな建物。）,大廈,たいか（大きな建物。）,161,0.377157372
りげん（民間で広く言いならわされてきたことわざ。）,俚諺,りげん（民間で広く言いならわされてきたことわざ。）,1565,0.377270745
しょうじょ（学校。）,庠序,しょうじょ（学校。）,824,0.378156878
ききょく（とげのあるカラタチといばら。悪者・のたとえ。）,枳棘,ききょく（とげのあるカラタチといばら。悪者・のたとえ。）,289,0.378802696
しんきゅう（はりを使って行う治療法。）,鍼灸,しんきゅう（はりを使って行う治療法。）,907,0.379184661
くびる,縊る,くびる,47,0.379860386
けつじん（使いつくすこと。）,竭尽,けつじん（使いつくすこと。）,475,0.379969822
もうろう（確かでないさま。）,朦朧,もうろう（確かでないさま。）,1500,0.381224174
いんちゅう（印章のつまみの部分。）,印鈕,いんちゅう（印章のつまみの部分。）,1119,0.381595583
きれい（美しい。）,綺麗,きれい（美しい。）,307,0.382149352
きゅうきゅう（山が高くけわしいさま。）,岌岌,きゅうきゅう（山が高くけわしいさま。）,332,0.383116057
ぼうちょう（さげがみの子ども。）,髦髫,ぼうちょう（さげがみの子ども。）,1142,0.383205906
けんぴ（亡母をうやまっていうことば。）,顕妣,けんぴ（亡母をうやまっていうことば。）,1310,0.383525165
さつりく（多人数をむごたらしく殺すこと。）,殺戮,さつりく（多人数をむごたらしく殺すこと。）,1573,0.3841024
しんき（早起き。）,晨起,しんき（早起き。）,898,0.384337733
こうそう（あわただしいさま。）,倥偬,こうそう（あわただしいさま。）,566,0.385666622
ほうか（ぬいめ。）,縫罅,ほうか（ぬいめ。）,168,0.386711991
せんこう（選考。）,銓衡,せんこう（選考。）,981,0.38822423
えんえきほう,演繹法,えんえきほう,100,0.388243083
ぼくちょく（飾り気がなく、正直であること。）,樸直,ぼくちょく（飾り気がなく、正直であること。）,1477,0.388895627
いすか（鳥。）,?,いすか（鳥。）,55,0.389312294
えんか（ながえのした。人に使われること。）,轅下,えんか（ながえのした。人に使われること。）,122,0.389369185
さそり,蠍,さそり,242,0.395089474
ゆが（ヨガ。）,瑜伽,ゆが（ヨガ。）,1509,0.395387207
さいじょ（古代中国の料理？）,菜茹,さいじょ（古代中国の料理？）,819,0.396310435
れいいん（宰相。）,令尹,れいいん（宰相。）,59,0.396527689
そらい（行き来すること。）,徂来,そらい（行き来すること。）,1009,0.397895373
かいかい（いましめ、教える。）,誡誨,かいかい（いましめ、教える。）,191,0.398301311
からめて,搦め手,からめて,768,0.398731965
こうけつ（死体を埋めるあな。）,壙穴,こうけつ（死体を埋めるあな。）,608,0.398979826
へいしん（主君に、特にかわいがられる臣下。）,嬖臣,へいしん（主君に、特にかわいがられる臣下。）,1408,0.400394048
はいだつ（束縛・習慣などを抜け出すこと。）,擺脱,はいだつ（束縛・習慣などを抜け出すこと。）,1276,0.401672584
毒を「あおる」,呷る,毒を「あおる」,557,0.402457945
がんかい（よくばる。）,玩?,がんかい（よくばる。）,182,0.404131363
しょうどう（つつしみかしこまること。恐れて身がすくむこと。）,竦動,しょうどう（つつしみかしこまること。恐れて身がすくむこと。）,838,0.404900244
へいい（人が、天から与えられた正しい道を守ること。）,秉彝,へいい（人が、天から与えられた正しい道を守ること。）,1401,0.405240606
たたり,祟り,たたり,915,0.405665523
いつぼう（シギとハマグリ。）,鷸蚌,いつぼう（シギとハマグリ。）,58,0.405884072
ききゅう（こいねがう。）,冀求,ききゅう（こいねがう。）,311,0.406004661
とうてつ（中国神話に登場する妖怪。）,饕餮,とうてつ（中国神話に登場する妖怪。）,1181,0.407514437
さすが,遉,さすが,1167,0.407559567
青春を「おうか」する,謳歌,青春を「おうか」する,141,0.408147268
せんそく（はだし。）,跣足,せんそく（はだし。）,979,0.408255887
がいちゅう（よろいと、かぶと。）,鎧冑,がいちゅう（よろいと、かぶと。）,1116,0.408659955
さんしゅう（不要な語句をけずって文章を整えること。）,刪修,さんしゅう（不要な語句をけずって文章を整えること。）,681,0.408825622
そゆ（乳から作った、バターに似た油。）,酥油,そゆ（乳から作った、バターに似た油。）,1015,0.409387888
ひご（ひなびた言葉。）,鄙語,ひご（ひなびた言葉。）,1327,0.410137465
ふいく（かしずき育てること。）,傅育,ふいく（かしずき育てること。）,1374,0.411491739
しのぎ,鎬,しのぎ,609,0.411800077
けんか（水辺にはえるオギとアシ。）,蒹葭,けんか（水辺にはえるオギとアシ。）,492,0.412028983
がんせい（ひとみ。）,眼睛,がんせい（ひとみ。）,935,0.412159153
こせん（商船。）,賈船,こせん（商船。）,529,0.412248161
わな,罠,わな,1366,0.414816872
さんぞく（蚕が繭をかけやすいように、わらなどで作った道具。）,蚕蔟,さんぞく（蚕が繭をかけやすいように、わらなどで作った道具。）,1052,0.415538721
いがみあう,啀み合う,いがみあう,202,0.41595711
りんじ（蔵人が書いて出した文書。）,綸旨,りんじ（蔵人が書いて出した文書。）,1593,0.416101013
じょかん（ゆったりとしていること。）,舒緩,じょかん（ゆったりとしていること。）,821,0.416139487
だかく（罪人などをとらえること。）,拿獲,だかく（罪人などをとらえること。）,1065,0.418268541
どうぼく（しもべ。）,僮僕,どうぼく（しもべ。）,1238,0.418453296
かんゆう（役人になって他郷に行くこと。）,宦遊,かんゆう（役人になって他郷に行くこと。）,250,0.418509339
おうか（わざわい。）,殃禍,おうか（わざわい。）,132,0.419509864
そらんじる,諳んじる,そらんじる,25,0.419556488
しょうせつ（あきらか。）,昭晢,しょうせつ（あきらか。）,962,0.420119232
れいそく（見識の狭いことのたとえ。）,蠡測,れいそく（見識の狭いことのたとえ。）,1612,0.420510856
いためる,炒める,いためる,822,0.421011813
オンポウ、どてら,褞袍、?袍,オンポウ、どてら,80,0.421308644
せんどう（寒さや恐れのために、小刻みにふるえて動くこと。）,顫動,せんどう（寒さや恐れのために、小刻みにふるえて動くこと。）,1001,0.422202247
けいとう（燭台にともされたともしび。）,檠灯,けいとう（燭台にともされたともしび。）,444,0.423371198
けいどく（身寄りのない独り者。）,煢独,けいどく（身寄りのない独り者。）,441,0.425658809
ふか（卵がかえること。）,孵化,ふか（卵がかえること。）,1378,0.425983508
ちょうたつ（鳴り物の音の調子はずれで下品な樣。）,嘲?,ちょうたつ（鳴り物の音の調子はずれで下品な樣。）,1083,0.426642481
むせる,噎せる,むせる,104,0.427130138
「しょうい」軍人,傷痍,「しょうい」軍人,37,0.427195008
らてい（はだか。）,裸?,らてい（はだか。）,1164,0.427447789
ようきょう（発狂したふりをすること。）,佯狂,ようきょう（発狂したふりをすること。）,1521,0.427820252
きんか（ムクゲの花。）,槿花,きんか（ムクゲの花。）,399,0.42995352
いはく（東北方の異族。）,夷貊,いはく（東北方の異族。）,1290,0.430625966
セキエキ、トカゲ,蜥蜴,セキエキ、トカゲ,98,0.430748408
こっかく（骨格。）,骨骼,こっかく（骨格。）,218,0.430858268
こうきゅう（黒羊の皮衣。）,羔裘,こうきゅう（黒羊の皮衣。）,571,0.430926814
きょうゆう（水が勢いよくわき出るさま。）,洶湧,きょうゆう（水が勢いよくわき出るさま。）,359,0.43229115
いし（昔、建物や城などの建っていたあと。）,遺址、遺趾,いし（昔、建物や城などの建っていたあと。）,700,0.432360453
こうこう（あわただしく忙しいさま。）,遑遑,こうこう（あわただしく忙しいさま。）,592,0.432727384
しょうすい（やせておとろえること。）,憔悴,しょうすい（やせておとろえること。）,844,0.433608312
もうまい（無知であること。）,曚昧,もうまい（無知であること。）,1499,0.433648504
しそう（さしずして、そそのかすこと。けしかけ。）,使嗾,しそう（さしずして、そそのかすこと。けしかけ。）,1028,0.434075515
ゆうぜい（いぼと、こぶ。）,肬贅、疣贅,ゆうぜい（いぼと、こぶ。）,1511,0.434450071
じょくしょ（むし暑いこと。）,溽暑,じょくしょ（むし暑いこと。）,890,0.434936738
げっしるい,齧歯類,げっしるい,481,0.435256289
