愛多ければ「」至る,愛多ければ憎しみ至る,特別に可愛がられることが多ければ、それを妬み憎む者が必ずいるということ。,
運を待つは「」を待つに等し,運を待つは死を待つに等し,努力せずに、ただ幸運を待っているのは、自らの死を待つように愚かなことだということ。,
満つれば「」,満つれば虧く,物事は盛りに達すれば必ず衰えはじめるというたとえ。,
易者、「」知らず,易者、身の上知らず,他人のことについてはいろいろと言えても、自分のことはよくわからないことのたとえ。医者の自脈効き目なし。 ,
得難きは時逢い難きは「」,得難きは時逢い難きは友,よい機会をつかむのはむずかしく、よい友に出会うのはむずかしい。,
えせ侍の「」弄り,えせ侍の刀弄り,実力の乏しい者ほど外見をとりつくろうことのたとえ。 ,
枝を矯めて「」を散らす,枝を矯めて花を散らす,小さな欠点にこだわって、かえって大事な部分をなくしてしまうことのたとえ。,
泳ぎ上手は「」で死ぬ,泳ぎ上手は川で死ぬ,得意なことだと、つい気が緩んで失敗するというたとえ。,
江戸っ子は「」の鯉の吹き流し,江戸っ子は五月の鯉の吹き流し,江戸っ子は口は悪いが気性はさっぱりとしていて、物事にこだわらないということ。また、口先ばかり威勢がよくて意気地がないということ。,
江戸は八百八町、大坂は八百八「」,江戸は八百八町、大坂は八百八橋,江戸は町の数が多く、大阪には橋が多くて、どちらも町並みが広くにぎわっているということ。,
榎の実は生らば生れ木は「」の木,榎の実は生らば生れ木は椋の木,道理にかなっていなくても主張を曲げないこと、また強情で人の意見に従わないことのたとえ。 榎の木を椋の木と誤り、榎の実が生った後も椋の木だと言い張ることから。 ,
栄耀に「」の皮を剝く,栄耀に餅の皮を剝く,度を越したぜいたくをするたとえ。,
選んで「」を摑む,選んで粕を摑む,えり好みをし過ぎたために、かえってつまらないものを掴んでしまうたとえ。,
宴安は「」,宴安は酖毒,いたずらに遊び楽しむことは猛毒の酖毒と同じで、最後には身を滅ぼす。,
「」の痼疾,煙霞の痼疾,自然の風景を愛する気持ちが非常に強いこと。または、隠居して自然と親しみながら暮らすこと。 ,
焔焔に滅せずんば「」を若何せん,焔焔に滅せずんば炎炎を若何せん,災いがまだ小さい内に解消しておかなければ、大きくなってからでは取り返しがつかなくなる、ということのたとえ。,
遠親は「」に如かず,遠親は近隣に如かず,遠くにいる親類よりも、近所にいる他人の方が、いざというときには頼りになること。,
縁なき「」は度し難し,縁なき衆生は度し難し,人の忠告を聞き入れようとしない者は、救いようがないということ。 ,
縁は「」なもの、味なもの,縁は異なもの、味なもの,男女の縁というものは、どこでどう結ばれるかわからず、予測のつかない不思議でおもしろいものだということ。合縁奇縁。,
遠慮なければ「」あり,遠慮なければ近憂あり,遠い将来を見越した考えを持っていないと、必ず急な憂い事が起こるということ。 ,
遠慮ひだるし[]寒し,遠慮ひだるし伊達寒し,外見や体裁ばかりを飾ることを戒める句。遠慮が過ぎると御馳走に手を出せないし、厚着を避けて容姿ばかり気にしていると寒い。他人の目ばかり気にする必要はない。,
「」は曲がらぬ,老い木は曲がらぬ,老人の頑固さのたとえ。 また、欠点は若いうちになおさないと年をとってからでは手遅れであるということ。,
老いて再び「」になる,老いて再び稚児になる,老人になると、理解する力や判断の能力が衰えて、子供に戻ることをいう。,
往時「」としてすべて夢に似たり,往時渺茫としてすべて夢に似たり,過ぎ去った昔の事はもうはるかかなたの事で、とりとめがなく、まるで夢のように思えるということ。,
応接に「」あらず,応接に暇あらず,人の相手をするのに追われて休む暇もないようす。また、ものごとが次から次へと起こって多忙なようす。,
負うた子に教えられて「」を渡る,負うた子に教えられて浅瀬を渡る,人は時には自分より経験の浅い年下の者から物事を教わることもあるというたとえ。,
負うた子より「」,負うた子より抱いた子,身近なことを優先したり、大事にするのが人情だというたとえ。背中に負ぶった子より前に抱いている子を先に面倒見てしまう意から。,
負えば「」,負えば抱かれよう,一つのことをしてやると、図に乗ってさらにその上のことを要求することで、子供にせがまれて仕方なく背負ってやると、甘えて次は抱いてくれということから。,
大嘘はつくとも「」はつくな,大嘘はつくとも小嘘はつくな,誰も信用しなような大きな嘘はついても害が少ないが、小さな嘘は真偽がわかりにくく、人が信じ込む恐れがあるので、ついてはいけないということ。,
大男総身に「」が回りかね,大男総身に知恵が回りかね,からだばかり大きくて愚かな男をあざけっていう言葉。,
「」に衣,狼に衣,まるで僧衣をまとった狼のように、慈悲深い善人のようにみせかけて内面は恐ろしいことのたとえ。 ,
大きな家には大きな「」,大きな家には大きな風,人にはそれぞれの境遇に合った悩みがあるということ。 金持ちは何の心配もないように見えるが、家が大きければ、それなりに風当たりが強く、金持ちなりの悩みがあるとの意から。,
大遣いより「」,大遣いより小遣い,大きくまとまった一度の出費よりも、日常のこまごました出費のほうが、かえって大きい金額になりやすいというたとえ。,
大鍋の底は撫でても「」,大鍋の底は撫でても三杯,規模が大きいものは、何から何まで大きくてたいしたものだということ。 大きな鍋は底に残ったものを集めても碗に三杯分はあるという意味から。,
大「」に飲み水なし,大水に飲み水なし,大勢の人がいても、本当に役に立つ人は少ないということ。 洪水の水はたくさんあっても、飲み水としては使えないとの意から。 ,
陸に上がった「」,陸に上がった河童,自分の能力やわざを発揮できる環境から離れて、力が出せず無力になるたとえ。,
置かぬ棚をも「」,置かぬ棚をも探せ,念には念を入れて探せということ。 絶対に置いたはずのない棚でも念のために探してみるべきとの意から。,
起きて働く「」,起きて働く果報者,健康で働けることは、何よりも幸せだということ。,
起きて「」、寝て一畳,起きて半畳、寝て一畳,人間は必要以上の豊かさをもとめても仕方ないということ。,
屋烏の「」,屋烏の愛,人を愛すると、その人に関する全てのものが愛しくなるということのたとえ。,
「」に愧じず,屋漏に愧じず,たとえ人が見ていない場所でも、人に知られて恥じるような行いはしないということ。,
「」の水渡り,螻蛄の水渡り,初めは熱心だが、途中でやめてしまうことのたとえ。,
「」は心常に貧し,奢る者は心常に貧し,贅沢な生活を好む者は、満足することを知らず、満たされずに常に不平不満の気持ちを持ち続け、その心は貧しいということ。,
教うるは「」の半ば,教うるは学ぶの半ば,人に教えるということは、自分の知識をより深めなければならないから、半分は自分の勉強になるということ。,
おじが「」の草を刈る,おじが甥の草を刈る,目上の者が目下の者のために奔走させられることのたとえ。,
「」掉わず,尾大掉わず,位が下の者が強大で、上の者の制御が及びにくいことのたとえ。,
煽てと「」には乗りたくない,煽てと畚（もっこ）には乗りたくない,おだてには乗りたくない、ということを強調した言葉。「畚」は、棒で担いで土や石を運ぶ道具。江戸時代、畚は死刑囚を運ぶのにも使われたことから、他人の煽てにも畚にも乗りたくないといったもの。,
落ち武者は「」の穂にも怖ず,落ち武者は薄の穂にも怖ず,怖いと思えば、なんでもないものまで怖く感じることのたとえ。戦に負けて逃げる落ち武者は、揺れるすすきの穂まで怖がるということから。,
顎で「」を追う,顎で蠅を追う,やせ衰えて元気がないようす。蠅を手で追い払う元気もなく顎を動かして追い払う意から。 ,
見栄張るより「」張れ,見栄張るより頬張れ,見栄や体勢を考えて遠慮するよりも、差し当たっての利益を考えよ、という教訓。,
男は度胸、女は「」,男は度胸、女は愛嬌,男にとって大切なものは、物事に動じない強い度胸で、女にとって大切なものは、にこやかでかわいらしい魅力だということ。,
男は「」百貫,男は裸百貫,男は無一文でも、働いて財産や地位を築くことができるので、裸でも百貫の値打ちがあるということ。,
男鰥に「」が湧き、女寡に花が咲く,男鰥に蛆が湧き、女寡に花が咲く,妻のいない男は身の回りの世話をしてくれる人がいなくなり不潔な生活になりがちなのに対し、未亡人は、夫にわずらわされることがなくなり、自分の身を美しく清潔に出来るので、世間の男にもてはやされ華やかだということ。,
鬼が住むか「」が住むか,鬼が住むか蛇が住むか,世の中にはどんな恐ろしいものが住んでいるかわからないということ。 また、人の心の中にはどんな考えが潜んでいるかわからないということ。,
鬼にもなれば「」にもなる,鬼にもなれば仏にもなる,相手次第、出方次第で、鬼のようにこわい存在にもなれば、仏のようにやさしい存在にもなるということ。,
「」の念仏,鬼の念仏,鬼のように冷酷な心を持った者が、うわべだけ情け深い様子を見せること。,
「」の目にも見残し,鬼の目にも見残し,鬼のようにくまなく目を光らせている人でも、時には見落としや不注意があるというたとえ。,
鬼も「」、番茶も出花,鬼も十八、番茶も出花,器量が悪くても、年ごろになれば誰でも娘らしい魅力が出てくるということ。 ,
己に如かざる者を「」とするなかれ,己に如かざる者を友とするなかれ,自分をより向上させるためには、自分より劣った者を友として交際すべきではないという教え。,
己を以て「」を量る,己を以て人を量る,人はとかく自分を基準にして、他人のことを判断しがちだということ。,
「」打ち枯らす,尾羽打ち枯らす,落ちぶれて、みすぼらしい姿になることのたとえ。 ,
帯に短し、「」に長し,帯に短し、襷に長し,中途半端で役に立たない物事のたとえ。 ,
思し召しより「」の飯,思し召しより米の飯,思いやりのある言葉よりも実際に役に立つものをもらうほうが有り難いということ。 ,
お前百までわしゃ「」まで,お前百までわしゃ九十九まで,夫婦がともに元気で仲睦まじく長生きしたいと願う言葉。,
御神酒上がらぬ「」はない,御神酒上がらぬ神はない,神様でさえお酒を召し上がるのだから、人間が酒を飲むのは当たり前だということ。 ,
思う事一つ叶えばまた「」,思う事一つ叶えばまた一つ,欲望には限りがないということ。,
重荷に「」,重荷に小づけ,重い負担がある上に、さらに負担が加わること。 「小づけ」は、大きな荷物の上に乗せる小さな荷物のこと。 ,
親思う心にまさる「」,親思う心にまさる親心,子どもが親を思う気持ちよりも、親の子どもに対する愛情のほうがより深いというたとえ。,
「」思いの主倒し,親方思いの主倒し,主人のためを思ってしたことが、逆に主人に不利益をもたらすこと。,
「」日の丸,親方日の丸,国家が後ろ盾になっている官庁や公営企業などは、倒産の心配もなく利益を図る必要もないだろうと、公務員の気楽さを皮肉っていうことば。,
親子は一世、夫婦は二世、「」は三世,親子は一世、夫婦は二世、主従は三世,親子の関係は現世だけのものであり、夫婦は前世と現世または現世と来世の二世に渡る。,
親ずれより「」,親ずれより友ずれ,子どもにとっては、親から受ける影響よりも友達から受ける影響のほうが大きいということ。,
親父と「」は辛いほどいい,親父と南蛮は辛いほどいい,父親は子供に対して厳しければ厳しいほどよいこと。,
親の「」が毒となる,親の甘茶が毒となる,親が子どもを甘やかして育てると、その子のためにならず、むしろ毒になるいうこと。,
親の意見と「」の花は千に一つも無駄はない,親の意見と茄子の花は千に一つも無駄はない,茄子の花に無駄花がないように、親が子どもにいう意見も一つも無駄がなく、すべて子どもの役に立つことばかりであるということ。,
親の意見と「」は後で利く,親の意見と冷や酒は後で利く,親の意見は聞き流してしまいがちだが、後になると納得できて、ありがたいと思うようになるということ。,
親の「」が子に報う,親の因果が子に報う,親の悪行の結果、罪のない子どもが災いを受けること。,
親の恩は「」で送る,親の恩は子で送る,わが子をりっぱに育てることで、親から受けた恩を返すということ。,
親の「」、子は知らぬ,親の十七、子は知らぬ,親は自分が未熟だった若い頃の失敗談などをしないから、子どもにはわからない。完全なふりをして子どもに意見する親を皮肉っていう言葉。,
親馬鹿「」馬鹿,親馬鹿子馬鹿,わが子かわいさのあまり、親は子の愚かさを見抜けず、子は親の愛情に甘えて愚かなまねをするということ。,
親を睨む「」になる,親を睨むと鮃になる,親に反抗したりおろそかに扱ったりしてはいけないという戒めの言葉。 ,
及ばぬ「」の滝登り,及ばぬ鯉の滝登り,どんなに頑張ってもとうてい不可能なことのたとえ。また、いくら望んでも見込みのない恋のたとえ。,
愚か者に「」あり,愚か者に福あり,愚か者は欲も野心もないので、人に恨まれたり憎まれたりすることもなく、平穏無事で幸福な人生を送ることができるということ。,
尾を振る「」は叩かれず,尾を振る犬は叩かれず,従順な人は誰からも害を加えられることはないというたとえ。,
女の一念、「」をも徹す,女の一念、岩をも徹す,女が執念深いことのたとえ。,
女の髪の毛には「」も繋がる,女の髪の毛には大象も繋がる,女の魅力には、男の心を引きつける強い力があるというたとえ。,
「」を以て怨みに報ず,恩を以て怨みに報ず,恨みのある者に対して、復讐するのではなく、逆に恩徳を施すような広い心で接すること。,
書いた物が「」を言う,書いた物が物を言う,口約束はあてにならないが、紙に書いた物は証拠になるということ。,
甲斐無き「」が夜を明かす,甲斐無き星が夜を明かす,体の弱い人はいろいろと自分から気をつけるのでかえって長命である。,
買うは「」に勝る,買うは貰うに勝る,人から物を貰えば得したような気がするが、気持ちの負担になるし相手に借りができてしまったりする。物はもらうよりも自分で買うほうがよいということ。,
屈み女に「」,屈み女に反り男,女は少しうつむき加減にしている姿が良く、男は少し胸を張った反り加減の姿が良いということ。,
懸かるも引くも「」による,懸かるも引くも折による,事を始めるのも終わらせるのも時機が大事だというたとえ。,
垣堅くして「」入らず,垣堅くして犬入らず,家庭内が健全であれば外部からこれを乱すような者が入ってくることはないということ。,
「」の断食,餓鬼の断食,あたりまえのことなのに、特別なことをするかのように言い、うわべを繕うことのたとえ。,
「」も人数,餓鬼も人数,力の弱い者でも多数集まればあなどりがたい力になるということ。,
学者と「」は俄かに出来ぬ,学者と大木は俄かに出来ぬ,学問は簡単な、にわか勉強ではできない。,
隠すより「」,隠すより現る,隠し事は隠そうとすればするほど目立って、人に知られやすくなるということ。,
「」は及ばざるが如くす,学は及ばざるが如くす,学問は怠ることなく続けなければならない。,
楽屋から「」を出す,楽屋から火を出す,自ら災いや騒ぎを引き起こしてしまうたとえ。,
隠れての信は顕われての「」,隠れての信は顕われての徳,心中に秘めている誠実さは、いつか自然に外にあらわれて自分自身の利得になるということ。 ,
陰では「」の事も言う,陰では殿の事も言う,誰であろうと陰口を言われない者はいないということ。 ,
「」の形に随うが如し,影の形に随うが如し,いつもいっしょにいて離れないこと。 ,
陽炎稲妻「」の月,陽炎稲妻水の月,捕らえがたいもの、実体のないもののたとえ。 ,
「」を畏れ迹を悪む,影を畏れ迹を悪む,自分で勝手に悩みを作り、心を平静に保つことができないことのたとえ。 ,
嘉肴ありと雖も食らわずんばその「」を知らず,嘉肴ありと雖も食らわずんばその旨きを知らず,何事も自分で体験してみなければ、その価値やすばらしさがわからないということ。,
「」と提灯は戻らぬつもりで貸せ,傘と提灯は戻らぬつもりで貸せ,傘と提灯は、必要な時以外は忘れがちな物だから、貸す時は返してもらえないつもりで貸せということ。,
火事あとの「」拾い,火事あとの釘拾い,大損や浪費の後に、少しの節約をしたところで何の足しにもならないということ。 ,
貸し借りは「」,貸し借りは他人,金銭の貸し借りについては、親子の間でも他人と同じようにけじめをつけるべきだということ。,
賢い人には「」がない,賢い人には友がない,あまりにも賢明すぎる人は、近寄りがたく感じてしまうため、親しい友達や仲間ができない。,
火事と「」は江戸の花,火事と喧嘩は江戸の花,火事と喧嘩は江戸の名物である。,
鎹「」,鎹思案,二つの事をどちらも成功させようとする考え。 ,
百年「」を俟つ,百年河清を俟つ,いつまで待っても実現する見込みがないことのたとえ。また、どんなに待っても無駄なことのたとえ。 ,
稼ぐに追い付く「」無し,稼ぐに追い付く貧乏無し,一生懸命働けば、貧乏に苦しむことはないというたとえ。⇔稼ぐに追い抜く貧乏神 ,
風は吹けども「」は動せず,風は吹けども山は動せず,周囲の騒ぎの中で、少しも動じないで悠然としていることのたとえ。 ,
堅い「」は折れる,堅い木は折れる,ふだんは強情な人が、何か問題にぶつかると以外にもろく、くじけやすいことのたとえ。また、頑丈な人が急に大病で倒れることのたとえ。,
敵の家でも「」を濡らせ,敵の家でも口を濡らせ,たとえ敵の家でも出された食べ物には口をつけるのが礼儀だということ。つまり、いかなる場合も礼儀を守らなければならないということ。,
敵の前より「」の前,敵の前より借金の前,敵の前では平然とできても、借金をしている相手の前では頭が上がらないということ。,
片口聞いて「」を分くるな,片口聞いて公事を分くるな,訴訟の裁きは、一方の言い分だけを聞いて判定してはいけないということ。,
片手で「」は揉まれぬ,片手で錐は揉まれぬ,物事を成し遂げるためには、力を合わせることが大事だということ。 ,
餓えて死ぬは一人、飲んで死ぬは「」,餓えて死ぬは一人、飲んで死ぬは千人,餓えて死ぬ人間は少ないが、酒の飲みすぎが原因で死ぬ人間は非常に多いということ。,
勝った自慢は負けての「」,勝った自慢は負けての後悔,勝負に勝った時に自慢しすぎると、負けた時に引っ込みがつかず、恥ずかしい思いをして後悔するということ。,
「」の寒稽古,河童の寒稽古,他人が見れば大変そうに見えても、実際にはなんでもないことのたとえ。,
河童も一度は「」,河童も一度は川流れ,河童も泳ぎが自由自在に出来るまでには、一度や二度は溺れた事があるもの。何事も下手から始めるもので、いきなり名人と言う者はいない。,
勝負は時の「」,勝負は時の運,勝負はその時々の運によるもので、必ずしも実力通りに決まるものではないということ。 ,
門松は冥土の旅の「」,門松は冥土の旅の一里塚,門松はめでたいものだが、飾るたびに年を重ね死に近づくので、いわばあの世に向かう一里塚のようなものだということ。 ,
悲しい時は「」一つ,悲しい時は身一つ,困ったり落ちぶれたりすると、他人は当てにならず、頼りになるのは自分だけだということ。,
「」の横這い,蟹の横這い,他人には不自由そうに見えても、本人には都合がよいことのたとえ。,
「」に盈ちて後進む,科に盈ちて後進む,「科」はくぼんだ所の意。水が流れるとき、くぼんだ所があると、まずそこにたまってから先へ流れていく。学問も、一歩一歩順を追って進むべきことをいう。,
金の「」で捜す,金の草鞋で捜す,根気強くあちこち探し回るたとえ。 ,
禍福「」による,禍福己による,禍を引き寄せるのも、幸福を呼び込むのも、すべては、その人の心の 持ち方や行いによる、ということ。,
株を守りて「」を待つ,株を守りて兎を待つ,古い習慣や過去の偶然の成功にこだわり、進歩や向上がないことのたとえ。 ,
噛み合う「」は呼び難し,噛み合う犬は呼び難し,何かに熱中していると、他から何を言われても耳に入らないことのたとえ。 ,
上清ければ「」濁らず,上清ければ下濁らず,上に立つ人が正しい行いをすれば、下の人々も不正はしない。,
紙子着て「」へはまる,紙子着て川へはまる,軽率な行いによって、自ら破滅を招くことのたとえ。「紙子」は、渋柿を塗った紙で仕立てた衣服。,
剃刀の「」渡り,剃刀の刃渡り,非常に危険で、失敗したら身を損ない兼ねない行動をすること。 ,
神へも「」は申しがら,神へも物は申しがら,何事も心を込めておこなうだけでなく、工夫することが大事だということ。,
亀の年を「」が羨む,亀の年を鶴が羨む,欲望に限りのないことのたとえ。 千年の寿命をもつという鶴が、万年の寿命をもつ亀をうらやましがるとの意から。,
川立ちは「」で果てる,川立ちは川で果てる,人は得意なことほど油断して、かえって身を滅ぼすことがあるというたとえ。,
蚊をして「」を負わしむ,蚊をして山を負わしむ,力のない者に大きな仕事をさせることで、とてもその任にたえないことのたとえ。,
雁が飛べば「」も地団駄,雁が飛べば石亀も地団駄,身のほどもわきまえず、むやみに人のまねをしようとすること。 ,
函谷関の「」,函谷関の鶏鳴,とっさの機転や言動によって難を逃れること。,
感心上手の「」下手,感心上手の行い下手,他人の言動に感心するばかりで、自分ではいっこうに実行しようとはしないことをいう。,
邯鄲の「」,邯鄲の歩み,むやみに人の真似をしていると、自分本来のものも忘れて、どちらも失うことのたとえ。 ,
干天の「」,干天の慈雨,待ち望んでいたことが実現することのたとえ。 また、困っている時に助けが現れることのたとえ。 ,
艱難、汝を「」にす,艱難、汝を玉にす,人間は多くの苦労を経験することのよって立派な人物になれるということ。,
肝脳、「」に塗る,肝脳、地に塗る,戦場で惨たらしい死に方をすることのたとえ。,
旱魃に「」なし,旱魃に飢饉なし,日照りが続き雨の少ない年は作物が育たないで飢饉になりそうであるが、実はそのようなときは人々が不作に気を付け田んぼの水を気にかけ世話を余計焼くため稲が不作になる事は少ないという事。逆に雨が多い時はどうしようもなく、雨が少ない年よりも多すぎる年のほうが不作になる事が多い。,
雁は「」,雁は八百, 獲物は多いのに、これを手に入れる手段の少ないことのたとえ。また、どれを取ろうかと迷うこと。,
管豹の「」,管豹の一斑,ものの見方や見識がたいそう狭いことのたとえ。,
葦の髄から「」を覗く,葦の髄から天井を覗く,細い葦の茎の管を通して天井を見て、それで天井の全体を見たと思い込むこと。自分の狭い見識に基づいて、かってに判断することのたとえ。,
歓楽極まりて「」多し,歓楽極まりて哀情多し,喜びや楽しみが極まると、あとは悲しみの情が生じるということ。,
冠履を貴んで「」を忘る,冠履を貴んで頭足を忘る,物事の根本を軽んじて、本質から外れた些細なことを重んじることのたとえで、冠や靴は頭や足が合ってこそ利用価値があるのに、冠や靴ばかり大切にして、頭や足をのことを忘れるという意味から。,
聞いて極楽、見て「」,聞いて極楽、見て地獄,話に聞くのと実際に見るのでは大差があるというたとえ。,
驥「」に服す,驥塩車に服す,才能のある者が世に認められないでいること。,
葵藿の「」,葵藿の志,徳の高い人を慕い、心を寄せること。,
「」の頓使い,雉の頓使い,行ったきりで戻ってこない使い。,
聞き取り「」,聞き取り法問,人から聞いたことを自分が考えた説のように発表すること。,
騏驥の跼躅は「」の安歩に如かず,騏驥の跼躅は駑馬の安歩に如かず,どんなにすぐれた人でも、なまけていれば、凡庸な人の努力に劣るというたとえ。,
麒麟も老いては「」に劣る,麒麟も老いては駑馬に劣る,すぐれた人も年をとると凡人に劣るというたとえ。,
木七竹八「」,木七竹八塀十郎,木を切るには七月、竹を切るには八月、土塀を塗るのは十月が適しているということ。,
帰心、「」の如し,帰心、矢の如し,故郷や我が家に帰りたいと思う気持ちが募ること。,
驥足を「」,驥足を展ぶ,有能な人物が、よりいっそう能力を存分に発揮すること。,
「」は人によりて日によらず,吉凶は人によりて日によらず,運のよしあし、成功不成功は人間の行動いかんによるもので、時や日にはよらない。鬼門金神我より祟る。,
下手の射る「」,下手の射る矢,まともな人間は相手にしやすいが、無茶苦茶な人間は相手にしにくいということ。 ,
狐を「」に乗せたよう,狐を馬に乗せたよう,落ち着きのないこと。また、いいかげんで信用できないこと。,
木で「」をくくる,木で鼻をくくる,無愛想に応対するたとえ。冷淡にあしらうたとえ。 ,
来て見ればさほどでもなし「」の山,来て見ればさほどでもなし富士の山,何事もおおげさに言われるもので、実際に見てみると想像していたほどのものではないことが多いというたとえ。,
木、「」に従えばすなわち正し,木、縄に従えばすなわち正し,他人の忠告や諫言を素直に入れて従えば行いが正しくなるということ。,
木に縁りて「」を求む,木に縁りて魚を求む,方法を誤ると目的を達成できないことのたとえ。 ,
機に因りて「」を説け,機に因りて法を説け,仏の教えを説くときには、機会に応じた適切な方法で説法しなければならないということ。,
気の利いた「」は引っ込む時分,気の利いた化け物は引っ込む時分,長居する客や、なかなか引退せずに長く地位を占めている人を皮肉って言う言葉。 ,
木の「」から生まれる,木の股から生まれる,人の情、特に男女間の情愛を理解しないことのたとえ。,
「」は得難くして失い易し,時は得難くして失い易し,好機はなかなかめぐってこないもので、たとえ来たにしても油断をするとすぐ去ってしまう。,
驥尾に「」,驥尾に付す,才能のない人でも、すぐれた人に付き従っていれば、自分の能力以上のことが成し遂げられることのたとえ。自分の行動を謙遜していう言葉。 ,
危邦に入らず「」に居らず,危邦に入らず乱邦に居らず,危険な情勢にある国に入らず、政治や風俗がすでに乱れてしまった国には留まらないということ。,
公卿にも「」,公卿にも襤褸,公卿のような高貴な人でも、着ているものが粗末であれば、卑しく見えるというたとえ。,
気脈を「」,気脈を通じる,互いにひそかに連絡をとって意志を通じ合うこと。,
鬼面、「」を嚇す,鬼面、人を嚇す,鬼の面をかぶって人をおどかすかのように、大げさな見せかけで人をおどかすたとえ。,
九牛の「」,九牛の一毛,多数の中のわずかな一部分のこと。取るに足りないことのたとえ。 大海の一滴。滄海の一粟。,
急行に「」無し,急行に善歩無し,急いでした仕事は、出来が良くないことのたとえ。急いては事を仕損じる。,
窮すれば「」,窮すれば通ず,事態が行き詰まって困りきると、かえって思いがけない活路が開けてくるものである。,
窮鳥懐に入れば「」も殺さず,窮鳥懐に入れば猟師も殺さず,窮地に陥った者が救いを求めてくれば、どんな事情があっても助けるのが人情であるというたとえ。 ,
朽木は「」可からず,朽木は雕る可からず,やる気のない怠け者は教育のしようがないことのたとえ。 ,
郷原は「」の賊,郷原は徳の賊,道徳家を装う者は、かえって徳をそこなうものである。,
徼幸は性を伐つの「」なり,徼幸は性を伐つの斧なり,努力によるものではなく、思いがけないことで得た幸運は、人の心を乱し、ひいては命を落としかねないこと。偶然に得た幸運は、人の徳性を断ち切る斧のようなものだという意味から。,
恭なれば則ち「」に遠ざかる,恭なれば則ち患に遠ざかる,何事に対しても礼儀正しく、慎み深い心を待っていれば、わざわいや心配事は起こらないということ。,
京に「」あり,京に田舎あり,にぎやかな都にも、田舎のような寂しい場所や風習があるということ。,
堯の子「」ならず,堯の子堯ならず,親が賢くても子どもは凡庸な場合もあるというたとえ。,
今日の一針、明日の「」,今日の一針、明日の十針,すぐにしなければならないことを先延ばしすると、余計に手間がかかるということのたとえ。 ,
器用貧乏「」,器用貧乏人宝,器用な人は人の役に立って重宝がられるが、その人自身は大成せずに貧乏しているということ。 ,
愚者にも「」,愚者にも一得,愚かな者でも、時には役に立つ案を出すことがある、ということ。,
狂夫の楽しみは「」の哀しみ,狂夫の楽しみは智者の哀しみ,人は立場の違いや知識の差などによって、同じ事柄に対する考えも違うことで、狂人の楽しみは智者には悲しいものだという意味から。,
経も読まずに「」を取る,経も読まずに布施を取る,ろくに働きもしないで、報酬だけを欲しがることのたとえ。,
狂瀾を「」に廻らす,狂瀾を既倒に廻らす,形勢がすっかり傾いた状態を、元の状態に引き戻すことのたとえ。 ,
玉斧を「」,玉斧を乞う,人に詩や文章の添削を頼むことのたとえ。,
居は「」を移す,居は気を移す,住む場所や地位によって、人の性格や考え方は変わるということ。,
虚名久しく「」,虚名久しく立たず,賞賛でも中傷でも、事実に基づかない評判は、やがて実態が明らかにされ、長くは続かないこと。,
嫌いは知らぬの「」,嫌いは知らぬの唐名,負け惜しみの強い人は「知らない」とは言いたくないので、「嫌い」と言ってごまかすというたとえ。,
義理と「」、欠かされぬ,義理と褌、欠かされぬ,男が常に身につけている褌のように、世間に対する義理は欠くことのできない大事なものだということ。,
義理張るより「」張れ,義理張るより頬張れ,義理を欠くまいと無理な付き合いをするより、自分の利益や暮らしを優先せよということ。,
綺麗な花は「」に咲く,綺麗な花は山に咲く,本当によいものや価値のあるものは、かえって人の気づかないところにあること。,
義を見てせざるは「」なきなり,義を見てせざるは勇なきなり,人として正しいことと知りながら実行しないのは、勇気がないからであるということ。,
琴瑟「」,琴瑟調わず,夫婦や兄弟の仲が悪いことのたとえで、琴と瑟の調子が狂って、音が調和しない意味から。,
錦上「」を添う,錦上花を添う,美しく立派なものに、さらに美しく立派なものを加えることのたとえ。良いことやめでたいことが重なるたとえ。,
金の「」の七つもあるよう,金の茶釜の七つもあるよう,自分の家は大金持ちだと、大洞を吹くことのたとえ。,
金を攫む者は「」を見ず,金を攫む者は人を見ず,一つのことに熱中しているものは、他のことがまったく目に入らないことのたとえ。,
食い物と「」は一口ずつ,食い物と念仏は一口ずつ,念仏を皆で口々に唱えるように、食べ物も小さく分けて一口ずつでも皆の口に入るようにせよという教え。,
食うた餅より「」,食うた餅より心持ち,物をもらったことよりも相手の心持ちがありがとたいこと。,
釘の曲がりは「」で直せ,釘の曲がりは鉄槌で直せ,悪い癖や習慣は、厳しい方法で直せというたとえで、鉄釘の曲がりは、鉄槌でたたかなければ直せないことから。,
「」の位倒れ,公卿の位倒れ,社会的地位や身分は高いが、生活能力に乏しくて経済的に苦しいため、その地位に応じた権威が保てないこと。,
苦言は薬なり、甘言は「」なり,苦言は薬なり、甘言は病なり,耳が痛く聞きづらいことばは薬なり、取り入ろうとするへつらいのことばは害毒になるということ。,
臭い物に「」たかる,臭い物に蝿たかる,悪い者は悪い者同士で集まることのたとえ。,
腐り縄に「」を繋ぐ,腐り縄に馬を繋ぐ,まったく頼りにならないことのたとえで、腐った縄で馬をつないでもすぐ切れてしまうことから。,
腐り縄にも「」,腐り縄にも取り所,捨てるしかないようなつまらないものでも、使いようによっては役に立つことがあるものなこと。,
腐れ木は「」と成らず,腐れ木は柱と成らず,能力のない者はその地位を保つことができないというたとえ。,
薫は「」を以て自ら焼く,薫は香を以て自ら焼く,すぐれた才能のある人が、その才能のために周りから注目され、かえって身を滅ぼすことのたとえで、香りのよい草は、そのよい香りのために焼かれてしまうことから。,
